=== BASIC++ COMMAND REFERENCE ===

[Arithmetic / Math]
 ABS         Absolute value
 ENUM        Define enumeration type
 DATA        Store numeric or string data
 DEFDBL      Declare double variable range
 DEFINT      Declare integer variable range
 DEFSNG      Declare single variable range
 DEFSTR      Declare string variable range
 DIM         Declare an array with dimensions
 ERASE       Erase an array from memory
 LBOUND      Array lower bound index
 LET         Assign value to variable (optional in most dialects)
 MAT         Matrix operations
 OPTION      Set interpreter options
 PEEK        Read byte from virtual memory
 POKE        Write byte to virtual memory
 READ        Read the next DATA value
 REM         Comment (ignored by interpreter)
 RESTORE     Reset DATA pointer to beginning
 TYPE        Define a user-defined type
 UBOUND      Array upper bound index

